2026-06-03T01:52:21.595+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated çağrıldı, ticketId=120
2026-06-03T01:52:21.622+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated createNotification öncesi userId=5, ticketId=120, type=TICKET_CREATED, message=#120 — Request Received|||01:52 · We'll start working on it soon.
2026-06-03T01:52:21.623+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=120, type=TICKET_CREATED
2026-06-03T01:52:21.623+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=120, type=TICKET_CREATED, safeLen=65
2026-06-03T01:52:21.636+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=120, type=TICKET_CREATED
2026-06-03T01:52:21.661+03:00 DEBUG 1472 --- [http-nio-8080-exec-10] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] notifyTicketCreated createNotification sonrası tamamlandı, ticketId=120
2026-06-03T01:52:21.800+03:00  INFO 1472 --- [task-2] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
	acks = -1
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2026-06-03T15:16:05.877+03:00  INFO 14700 --- [task-2] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-06-03T15:16:05.936+03:00  INFO 14700 --- [task-2] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Instantiated an idempotent producer.
2026-06-03T15:16:05.968+03:00  INFO 14700 --- [task-3] com.ticket.backend.service.JbpmService   : Started jBPM process with correlationKey 123 (Instance ID: 46)
2026-06-03T15:16:06.061+03:00  INFO 14700 --- [task-2] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-06-03T15:16:06.062+03:00  INFO 14700 --- [task-2] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-06-03T15:16:06.063+03:00  INFO 14700 --- [task-2] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1780488966057
2026-06-03T15:16:08.060+03:00  INFO 14700 --- [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=producer-1] Cluster ID: Ux1r6TT7RjCi58Ou3Y_baw
2026-06-03T15:16:08.060+03:00  INFO 14700 --- [kafka-producer-network-thread | producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=producer-1] ProducerId set to 17002 with epoch 0
2026-06-03T15:16:12.769+03:00  INFO 14700 --- [http-nio-8080-exec-8] com.ticket.backend.service.JbpmService   : Process variables updated via instance ID 46 (correlationKey 123) before signal 'ASSIGNED'
2026-06-03T15:16:12.878+03:00 DEBUG 14700 --- [task-4] c.t.backend.service.NotificationService  : notifyStatusChanged: ticketId=123, previous=NEW, current=IN_PROGRESS, actorId=6
2026-06-03T15:16:12.887+03:00 DEBUG 14700 --- [task-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=123, type=STATUS_CHANGED
2026-06-03T15:16:12.887+03:00 DEBUG 14700 --- [task-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=STATUS_CHANGED, safeLen=71
2026-06-03T15:16:12.897+03:00 DEBUG 14700 --- [task-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=123, type=STATUS_CHANGED
2026-06-03T15:16:12.925+03:00  INFO 14700 --- [http-nio-8080-exec-8] com.ticket.backend.service.JbpmService   : Signal 'ASSIGNED' sent successfully via correlationKey 123
2026-06-03T15:17:18.542+03:00 DEBUG 14700 --- [http-nio-8080-exec-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=123, type=TICKET_ASSIGNED
2026-06-03T15:17:18.542+03:00 DEBUG 14700 --- [http-nio-8080-exec-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=TICKET_ASSIGNED, safeLen=123
2026-06-03T15:17:18.546+03:00 DEBUG 14700 --- [http-nio-8080-exec-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=123, type=TICKET_ASSIGNED
2026-06-03T15:17:18.546+03:00 DEBUG 14700 --- [http-nio-8080-exec-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=123, type=STATUS_CHANGED
2026-06-03T15:17:18.558+03:00 DEBUG 14700 --- [http-nio-8080-exec-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=STATUS_CHANGED, safeLen=98
2026-06-03T15:17:18.565+03:00 DEBUG 14700 --- [http-nio-8080-exec-4] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=123, type=STATUS_CHANGED
2026-06-03T15:17:18.594+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : notifyCommentAdded: commentId=639, authorType=AGENT, internal=true, ticketId=123, assigneeId=6, creatorId=5, authorId=6
2026-06-03T15:17:18.602+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : notifyCommentAdded: commentId=638, authorType=SYSTEM, internal=true, ticketId=123, assigneeId=6, creatorId=5, authorId=6
2026-06-03T15:17:18.632+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.634+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=74
2026-06-03T15:17:18.633+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.635+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=75
2026-06-03T15:17:18.647+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.647+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.647+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=7, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.650+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=7, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.650+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=74
2026-06-03T15:17:18.650+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=75
2026-06-03T15:17:18.658+03:00 DEBUG 14700 --- [task-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=7, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:17:18.661+03:00 DEBUG 14700 --- [task-8] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=7, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:18:19.568+03:00 DEBUG 14700 --- [http-nio-8080-exec-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=123, type=STATUS_CHANGED
2026-06-03T15:18:19.568+03:00 DEBUG 14700 --- [http-nio-8080-exec-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=STATUS_CHANGED, safeLen=102
2026-06-03T15:18:19.571+03:00 DEBUG 14700 --- [http-nio-8080-exec-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=123, type=STATUS_CHANGED
2026-06-03T15:18:19.573+03:00 DEBUG 14700 --- [http-nio-8080-exec-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=123, type=TICKET_ASSIGNED
2026-06-03T15:18:19.574+03:00 DEBUG 14700 --- [http-nio-8080-exec-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=TICKET_ASSIGNED, safeLen=75
2026-06-03T15:18:19.578+03:00 DEBUG 14700 --- [http-nio-8080-exec-9] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=123, type=TICKET_ASSIGNED
2026-06-03T15:18:19.613+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : notifyCommentAdded: commentId=640, authorType=SYSTEM, internal=true, ticketId=123, assigneeId=15, creatorId=5, authorId=15
2026-06-03T15:18:19.620+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:18:19.622+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=74
2026-06-03T15:18:19.629+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:18:19.636+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=7, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:18:19.645+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=74
2026-06-03T15:18:19.655+03:00 DEBUG 14700 --- [task-17] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=7, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:29:26.178+03:00  INFO 22780 --- [main] com.ticket.backend.BackendApplication    : Starting BackendApplication using Java 17.0.18 with PID 22780 (C:\Users\Enes\Desktop\itsm-ticket-system\backend\target\classes started by Enes in C:\Users\Enes\Desktop\itsm-ticket-system)
2026-06-03T15:29:26.178+03:00 DEBUG 22780 --- [main] com.ticket.backend.BackendApplication    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-03T15:29:26.178+03:00  INFO 22780 --- [main] com.ticket.backend.BackendApplication    : No active profile set, falling back to 1 default profile: "default"
2026-06-03T15:29:27.129+03:00  INFO 22780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03T15:29:27.249+03:00  INFO 22780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 8 JPA repository interfaces.
2026-06-03T15:29:28.502+03:00  INFO 22780 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-03T15:29:28.538+03:00  INFO 22780 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-03T15:29:28.539+03:00  INFO 22780 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-03T15:29:28.640+03:00  INFO 22780 --- [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2405 ms
2026-06-03T15:29:29.055+03:00 DEBUG 22780 --- [main] c.t.backend.config.WebhookSecretFilter   : Filter 'webhookSecretFilter' configured for use
2026-06-03T15:29:29.453+03:00  INFO 22780 --- [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-03T15:29:29.585+03:00  INFO 22780 --- [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-03T15:29:30.109+03:00  INFO 22780 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03T15:29:30.132+03:00  INFO 22780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-03T15:29:30.257+03:00  INFO 22780 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@20d3fff4
2026-06-03T15:29:30.258+03:00  INFO 22780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-03T15:29:30.279+03:00  WARN 22780 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03T15:29:30.294+03:00  INFO 22780 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/ticket_db]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 15.17
	Default catalog/schema: ticket_db/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-03T15:29:31.194+03:00  INFO 22780 --- [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03T15:29:31.204+03:00  INFO 22780 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03T15:29:31.303+03:00  INFO 22780 --- [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03T15:29:33.208+03:00  WARN 22780 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-03T15:29:34.559+03:00  INFO 22780 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-06-03T15:29:34.618+03:00  INFO 22780 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-03T15:29:34.618+03:00  INFO 22780 --- [main] com.ticket.backend.BackendApplication    : Started BackendApplication in 8.878 seconds (process running for 9.228)
2026-06-03T15:29:34.749+03:00 DEBUG 22780 --- [main] c.t.b.c.MailPropertiesStartupLogger      : spring.mail configuration loaded: host=localhost, port=1025, smtp.auth=false, smtp.starttls.enable=false
2026-06-03T15:29:38.664+03:00  INFO 22780 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03T15:29:38.665+03:00  INFO 22780 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-03T15:29:38.669+03:00  INFO 22780 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2026-06-03T15:31:01.926+03:00 DEBUG 22780 --- [task-1] c.t.backend.service.NotificationService  : notifyCommentAdded: commentId=641, authorType=AGENT, internal=false, ticketId=123, assigneeId=15, creatorId=5, authorId=15
2026-06-03T15:31:01.927+03:00 DEBUG 22780 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:31:01.928+03:00 DEBUG 22780 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=COMMENT_ADDED, safeLen=71
2026-06-03T15:31:01.949+03:00 DEBUG 22780 --- [task-1] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=123, type=COMMENT_ADDED
2026-06-03T15:31:48.227+03:00  INFO 22780 --- [http-nio-8080-exec-6] com.ticket.backend.service.JbpmService   : Process variables updated via instance ID 46 (correlationKey 123) before signal 'FORCE_CLOSED'
2026-06-03T15:31:48.384+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : notifyTicketClosed çağrıldı: ticketId=123, actorId=null, creatorId=5, assigneeId=15
2026-06-03T15:31:48.386+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : notifyTicketClosed bildirim alıcıları: ticketId=123, recipients=[5, 15]
2026-06-03T15:31:48.439+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=123, type=TICKET_CLOSED
2026-06-03T15:31:48.439+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=TICKET_CLOSED, safeLen=42
2026-06-03T15:31:48.459+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=123, type=TICKET_CLOSED
2026-06-03T15:31:48.483+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=15, relatedTicketId=123, type=TICKET_CLOSED
2026-06-03T15:31:48.485+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=123, type=TICKET_CLOSED, safeLen=60
2026-06-03T15:31:48.500+03:00 DEBUG 22780 --- [task-3] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=15, relatedTicketId=123, type=TICKET_CLOSED
2026-06-03T15:31:48.532+03:00  INFO 22780 --- [http-nio-8080-exec-6] com.ticket.backend.service.JbpmService   : Signal 'FORCE_CLOSED' sent successfully via correlationKey 123
2026-06-03T15:33:05.981+03:00  WARN 22780 --- [http-nio-8080-exec-5] com.ticket.backend.service.JbpmService   : jBPM signal rejected ticketId=29 signal=FORCE_CLOSED http=404 body="Could not find process instance with id "29""
2026-06-03T15:33:21.261+03:00  INFO 22780 --- [http-nio-8080-exec-9] com.ticket.backend.service.JbpmService   : Process variables updated via instance ID 37 (correlationKey 114) before signal 'FORCE_CLOSED'
2026-06-03T15:33:21.329+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : notifyTicketClosed çağrıldı: ticketId=114, actorId=null, creatorId=5, assigneeId=6
2026-06-03T15:33:21.330+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : notifyTicketClosed bildirim alıcıları: ticketId=114, recipients=[5, 6]
2026-06-03T15:33:21.335+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=5, relatedTicketId=114, type=TICKET_CLOSED
2026-06-03T15:33:21.336+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=114, type=TICKET_CLOSED, safeLen=42
2026-06-03T15:33:21.344+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=5, relatedTicketId=114, type=TICKET_CLOSED
2026-06-03T15:33:21.353+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification başladı userId=6, relatedTicketId=114, type=TICKET_CLOSED
2026-06-03T15:33:21.354+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save öncesi relatedTicketId=114, type=TICKET_CLOSED, safeLen=60
2026-06-03T15:33:21.360+03:00 DEBUG 22780 --- [task-6] c.t.backend.service.NotificationService  : >>> [BİLDİRİM] createNotification notificationRepository.save tamamlandı userId=6, relatedTicketId=114, type=TICKET_CLOSED
2026-06-03T15:33:21.405+03:00  INFO 22780 --- [http-nio-8080-exec-9] com.ticket.backend.service.JbpmService   : Signal 'FORCE_CLOSED' sent successfully via correlationKey 114
2026-06-03T15:37:46.345+03:00  INFO 12152 --- [main] com.ticket.backend.BackendApplication    : Starting BackendApplication using Java 17.0.18 with PID 12152 (C:\Users\Enes\Desktop\itsm-ticket-system\backend\target\classes started by Enes in C:\Users\Enes\Desktop\itsm-ticket-system)
2026-06-03T15:37:46.349+03:00 DEBUG 12152 --- [main] com.ticket.backend.BackendApplication    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-03T15:37:46.349+03:00  INFO 12152 --- [main] com.ticket.backend.BackendApplication    : No active profile set, falling back to 1 default profile: "default"
2026-06-03T15:37:47.374+03:00  INFO 12152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03T15:37:47.483+03:00  INFO 12152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 8 JPA repository interfaces.
2026-06-03T15:37:48.613+03:00  INFO 12152 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-03T15:37:48.660+03:00  INFO 12152 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-03T15:37:48.660+03:00  INFO 12152 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-03T15:37:48.760+03:00  INFO 12152 --- [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2350 ms
2026-06-03T15:37:49.097+03:00 DEBUG 12152 --- [main] c.t.backend.config.WebhookSecretFilter   : Filter 'webhookSecretFilter' configured for use
2026-06-03T15:37:49.512+03:00  INFO 12152 --- [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-03T15:37:49.623+03:00  INFO 12152 --- [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-03T15:37:50.162+03:00  INFO 12152 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03T15:37:50.183+03:00  INFO 12152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-03T15:37:50.324+03:00  INFO 12152 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@52325940
2026-06-03T15:37:50.326+03:00  INFO 12152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
